Datum,Provincienaam,Aantal,date,adm1_name,cum_confirmed_cases,c1_schoolclosing,c2_workplaceclosing,c3_cancelpublicevents,c4_restrictionsongatherings,c5_closepublictransport,c6_stayathomerequirements,c7_domestictravel,c8_internationaltravel,e1_incomesupport,e2_debtcontractrelief,h1_publicinfocampaign,h2_testingpolicy,h3_contacttracing,school_closure,work_from_home,no_public_gathering,no_private_gathering,home_isolation,travel_ban_local,travel_ban_intl
2020-03-01,Drenthe,1,2020-03-01,Drenthe,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-02,Drenthe,1,2020-03-02,Drenthe,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-03,Drenthe,2,2020-03-03,Drenthe,4,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-04,Drenthe,2,2020-03-04,Drenthe,6,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-05,Drenthe,3,2020-03-05,Drenthe,9,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-06,Drenthe,3,2020-03-06,Drenthe,12,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-07,Drenthe,3,2020-03-07,Drenthe,15,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-08,Drenthe,8,2020-03-08,Drenthe,23,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-09,Drenthe,10,2020-03-09,Drenthe,33,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,0,1,0,0
2020-03-10,Drenthe,12,2020-03-10,Drenthe,45,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-11,Drenthe,12,2020-03-11,Drenthe,57,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-12,Drenthe,13,2020-03-12,Drenthe,70,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-13,Drenthe,13,2020-03-13,Drenthe,83,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-14,Drenthe,15,2020-03-14,Drenthe,98,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-15,Drenthe,15,2020-03-15,Drenthe,113,1,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-16,Drenthe,16,2020-03-16,Drenthe,129,3,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-17,Drenthe,17,2020-03-17,Drenthe,146,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-18,Drenthe,22,2020-03-18,Drenthe,168,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-19,Drenthe,25,2020-03-19,Drenthe,193,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-20,Drenthe,32,2020-03-20,Drenthe,225,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-21,Drenthe,38,2020-03-21,Drenthe,263,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-22,Drenthe,41,2020-03-22,Drenthe,304,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-23,Drenthe,48,2020-03-23,Drenthe,352,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-24,Drenthe,54,2020-03-24,Drenthe,406,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-25,Drenthe,59,2020-03-25,Drenthe,465,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-26,Drenthe,70,2020-03-26,Drenthe,535,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-27,Drenthe,78,2020-03-27,Drenthe,613,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-28,Drenthe,96,2020-03-28,Drenthe,709,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-29,Drenthe,111,2020-03-29,Drenthe,820,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-30,Drenthe,115,2020-03-30,Drenthe,935,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-31,Drenthe,126,2020-03-31,Drenthe,1061,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-04-01,Drenthe,146,2020-04-01,Drenthe,1207,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-05,Flevoland,1,2020-03-05,Flevoland,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-06,Flevoland,2,2020-03-06,Flevoland,3,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-07,Flevoland,2,2020-03-07,Flevoland,5,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-08,Flevoland,2,2020-03-08,Flevoland,7,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-09,Flevoland,2,2020-03-09,Flevoland,9,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,0,1,0,0
2020-03-10,Flevoland,2,2020-03-10,Flevoland,11,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-11,Flevoland,3,2020-03-11,Flevoland,14,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-12,Flevoland,3,2020-03-12,Flevoland,17,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-13,Flevoland,7,2020-03-13,Flevoland,24,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-14,Flevoland,14,2020-03-14,Flevoland,38,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-15,Flevoland,19,2020-03-15,Flevoland,57,1,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-16,Flevoland,22,2020-03-16,Flevoland,79,3,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-17,Flevoland,24,2020-03-17,Flevoland,103,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-18,Flevoland,30,2020-03-18,Flevoland,133,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-19,Flevoland,36,2020-03-19,Flevoland,169,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-20,Flevoland,41,2020-03-20,Flevoland,210,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-21,Flevoland,50,2020-03-21,Flevoland,260,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-22,Flevoland,57,2020-03-22,Flevoland,317,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-23,Flevoland,64,2020-03-23,Flevoland,381,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-24,Flevoland,71,2020-03-24,Flevoland,452,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-25,Flevoland,82,2020-03-25,Flevoland,534,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-26,Flevoland,92,2020-03-26,Flevoland,626,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-27,Flevoland,105,2020-03-27,Flevoland,731,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-28,Flevoland,117,2020-03-28,Flevoland,848,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-29,Flevoland,134,2020-03-29,Flevoland,982,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-30,Flevoland,141,2020-03-30,Flevoland,1123,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-31,Flevoland,166,2020-03-31,Flevoland,1289,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-04-01,Flevoland,189,2020-04-01,Flevoland,1478,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-10,Friesland,2,2020-03-10,Friesland,2,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-11,Friesland,3,2020-03-11,Friesland,5,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-12,Friesland,6,2020-03-12,Friesland,11,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-13,Friesland,7,2020-03-13,Friesland,18,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-14,Friesland,8,2020-03-14,Friesland,26,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-15,Friesland,10,2020-03-15,Friesland,36,1,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-16,Friesland,13,2020-03-16,Friesland,49,3,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-17,Friesland,14,2020-03-17,Friesland,63,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-18,Friesland,18,2020-03-18,Friesland,81,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-19,Friesland,20,2020-03-19,Friesland,101,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-20,Friesland,22,2020-03-20,Friesland,123,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-21,Friesland,33,2020-03-21,Friesland,156,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-22,Friesland,34,2020-03-22,Friesland,190,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-23,Friesland,39,2020-03-23,Friesland,229,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-24,Friesland,41,2020-03-24,Friesland,270,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-25,Friesland,51,2020-03-25,Friesland,321,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-26,Friesland,68,2020-03-26,Friesland,389,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-27,Friesland,81,2020-03-27,Friesland,470,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-28,Friesland,96,2020-03-28,Friesland,566,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-29,Friesland,118,2020-03-29,Friesland,684,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-30,Friesland,123,2020-03-30,Friesland,807,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-31,Friesland,130,2020-03-31,Friesland,937,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-04-01,Friesland,144,2020-04-01,Friesland,1081,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-04,Gelderland,1,2020-03-04,Gelderland,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-05,Gelderland,2,2020-03-05,Gelderland,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-06,Gelderland,10,2020-03-06,Gelderland,13,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-07,Gelderland,13,2020-03-07,Gelderland,26,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-08,Gelderland,26,2020-03-08,Gelderland,52,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-09,Gelderland,27,2020-03-09,Gelderland,79,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,0,1,0,0
2020-03-10,Gelderland,30,2020-03-10,Gelderland,109,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-11,Gelderland,36,2020-03-11,Gelderland,145,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-12,Gelderland,48,2020-03-12,Gelderland,193,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-13,Gelderland,64,2020-03-13,Gelderland,257,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-14,Gelderland,76,2020-03-14,Gelderland,333,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-15,Gelderland,100,2020-03-15,Gelderland,433,1,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-16,Gelderland,135,2020-03-16,Gelderland,568,3,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-17,Gelderland,173,2020-03-17,Gelderland,741,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-18,Gelderland,210,2020-03-18,Gelderland,951,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-19,Gelderland,240,2020-03-19,Gelderland,1191,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-20,Gelderland,303,2020-03-20,Gelderland,1494,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-21,Gelderland,362,2020-03-21,Gelderland,1856,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-22,Gelderland,421,2020-03-22,Gelderland,2277,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-23,Gelderland,502,2020-03-23,Gelderland,2779,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-24,Gelderland,576,2020-03-24,Gelderland,3355,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-25,Gelderland,675,2020-03-25,Gelderland,4030,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-26,Gelderland,797,2020-03-26,Gelderland,4827,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-27,Gelderland,926,2020-03-27,Gelderland,5753,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-28,Gelderland,1058,2020-03-28,Gelderland,6811,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-29,Gelderland,1235,2020-03-29,Gelderland,8046,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-30,Gelderland,1337,2020-03-30,Gelderland,9383,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-31,Gelderland,1475,2020-03-31,Gelderland,10858,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-04-01,Gelderland,1615,2020-04-01,Gelderland,12473,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-12,Groningen,3,2020-03-12,Groningen,3,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-13,Groningen,4,2020-03-13,Groningen,7,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-14,Groningen,4,2020-03-14,Groningen,11,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-15,Groningen,9,2020-03-15,Groningen,20,1,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-16,Groningen,10,2020-03-16,Groningen,30,3,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-17,Groningen,10,2020-03-17,Groningen,40,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-18,Groningen,15,2020-03-18,Groningen,55,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-19,Groningen,29,2020-03-19,Groningen,84,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-20,Groningen,33,2020-03-20,Groningen,117,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-21,Groningen,46,2020-03-21,Groningen,163,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-22,Groningen,56,2020-03-22,Groningen,219,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
