Datum,Provincienaam,Aantal,date,adm1_name,cum_confirmed_cases,c1_schoolclosing,c2_workplaceclosing,c3_cancelpublicevents,c4_restrictionsongatherings,c5_closepublictransport,c6_stayathomerequirements,c7_domestictravel,c8_internationaltravel,e1_incomesupport,e2_debtcontractrelief,h1_publicinfocampaign,h2_testingpolicy,h3_contacttracing,school_closure,work_from_home,no_public_gathering,no_private_gathering,home_isolation,travel_ban_local,travel_ban_intl
2020-03-23,Groningen,67,2020-03-23,Groningen,286,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-24,Groningen,67,2020-03-24,Groningen,353,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-25,Groningen,80,2020-03-25,Groningen,433,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-26,Groningen,109,2020-03-26,Groningen,542,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-27,Groningen,120,2020-03-27,Groningen,662,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-28,Groningen,133,2020-03-28,Groningen,795,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-29,Groningen,140,2020-03-29,Groningen,935,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-30,Groningen,146,2020-03-30,Groningen,1081,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-31,Groningen,161,2020-03-31,Groningen,1242,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-04-01,Groningen,169,2020-04-01,Groningen,1411,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-05,Limburg,2,2020-03-05,Limburg,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-06,Limburg,9,2020-03-06,Limburg,11,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-07,Limburg,11,2020-03-07,Limburg,22,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-08,Limburg,16,2020-03-08,Limburg,38,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-09,Limburg,23,2020-03-09,Limburg,61,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,0,1,0,0
2020-03-10,Limburg,32,2020-03-10,Limburg,93,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-11,Limburg,48,2020-03-11,Limburg,141,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-12,Limburg,53,2020-03-12,Limburg,194,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-13,Limburg,67,2020-03-13,Limburg,261,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-14,Limburg,104,2020-03-14,Limburg,365,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-15,Limburg,129,2020-03-15,Limburg,494,1,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-16,Limburg,149,2020-03-16,Limburg,643,3,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-17,Limburg,197,2020-03-17,Limburg,840,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-18,Limburg,258,2020-03-18,Limburg,1098,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-19,Limburg,291,2020-03-19,Limburg,1389,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-20,Limburg,357,2020-03-20,Limburg,1746,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-21,Limburg,408,2020-03-21,Limburg,2154,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-22,Limburg,437,2020-03-22,Limburg,2591,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-23,Limburg,479,2020-03-23,Limburg,3070,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-24,Limburg,670,2020-03-24,Limburg,3740,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-25,Limburg,765,2020-03-25,Limburg,4505,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-26,Limburg,858,2020-03-26,Limburg,5363,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-27,Limburg,943,2020-03-27,Limburg,6306,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-28,Limburg,1073,2020-03-28,Limburg,7379,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-29,Limburg,1168,2020-03-29,Limburg,8547,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-30,Limburg,1281,2020-03-30,Limburg,9828,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-31,Limburg,1426,2020-03-31,Limburg,11254,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-04-01,Limburg,1513,2020-04-01,Limburg,12767,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-02-27,Noord-Brabant,1,2020-02-27,Noord-Brabant,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-02-28,Noord-Brabant,1,2020-02-28,Noord-Brabant,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-02-29,Noord-Brabant,3,2020-02-29,Noord-Brabant,5,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-01,Noord-Brabant,5,2020-03-01,Noord-Brabant,10,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-02,Noord-Brabant,5,2020-03-02,Noord-Brabant,15,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-03,Noord-Brabant,12,2020-03-03,Noord-Brabant,27,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-04,Noord-Brabant,17,2020-03-04,Noord-Brabant,44,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-05,Noord-Brabant,24,2020-03-05,Noord-Brabant,68,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-06,Noord-Brabant,34,2020-03-06,Noord-Brabant,102,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-07,Noord-Brabant,57,2020-03-07,Noord-Brabant,159,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-08,Noord-Brabant,93,2020-03-08,Noord-Brabant,252,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-09,Noord-Brabant,135,2020-03-09,Noord-Brabant,387,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,0,1,0,0
2020-03-10,Noord-Brabant,157,2020-03-10,Noord-Brabant,544,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-11,Noord-Brabant,218,2020-03-11,Noord-Brabant,762,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-12,Noord-Brabant,266,2020-03-12,Noord-Brabant,1028,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-13,Noord-Brabant,360,2020-03-13,Noord-Brabant,1388,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-14,Noord-Brabant,403,2020-03-14,Noord-Brabant,1791,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-15,Noord-Brabant,446,2020-03-15,Noord-Brabant,2237,1,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-16,Noord-Brabant,554,2020-03-16,Noord-Brabant,2791,3,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-17,Noord-Brabant,634,2020-03-17,Noord-Brabant,3425,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-18,Noord-Brabant,728,2020-03-18,Noord-Brabant,4153,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-19,Noord-Brabant,842,2020-03-19,Noord-Brabant,4995,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-20,Noord-Brabant,971,2020-03-20,Noord-Brabant,5966,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-21,Noord-Brabant,1139,2020-03-21,Noord-Brabant,7105,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-22,Noord-Brabant,1358,2020-03-22,Noord-Brabant,8463,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-23,Noord-Brabant,1508,2020-03-23,Noord-Brabant,9971,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-24,Noord-Brabant,1685,2020-03-24,Noord-Brabant,11656,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-25,Noord-Brabant,1861,2020-03-25,Noord-Brabant,13517,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-26,Noord-Brabant,2100,2020-03-26,Noord-Brabant,15617,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-27,Noord-Brabant,2426,2020-03-27,Noord-Brabant,18043,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-28,Noord-Brabant,2678,2020-03-28,Noord-Brabant,20721,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-29,Noord-Brabant,2950,2020-03-29,Noord-Brabant,23671,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-30,Noord-Brabant,3162,2020-03-30,Noord-Brabant,26833,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-31,Noord-Brabant,3412,2020-03-31,Noord-Brabant,30245,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-04-01,Noord-Brabant,3560,2020-04-01,Noord-Brabant,33805,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-02-28,Noord-Holland,1,2020-02-28,Noord-Holland,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-02-29,Noord-Holland,3,2020-02-29,Noord-Holland,4,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-01,Noord-Holland,3,2020-03-01,Noord-Holland,7,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-02,Noord-Holland,3,2020-03-02,Noord-Holland,10,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-03,Noord-Holland,4,2020-03-03,Noord-Holland,14,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-04,Noord-Holland,7,2020-03-04,Noord-Holland,21,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-05,Noord-Holland,9,2020-03-05,Noord-Holland,30,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-06,Noord-Holland,10,2020-03-06,Noord-Holland,40,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-07,Noord-Holland,17,2020-03-07,Noord-Holland,57,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-08,Noord-Holland,22,2020-03-08,Noord-Holland,79,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-09,Noord-Holland,23,2020-03-09,Noord-Holland,102,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,0,1,0,0
2020-03-10,Noord-Holland,30,2020-03-10,Noord-Holland,132,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-11,Noord-Holland,35,2020-03-11,Noord-Holland,167,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-12,Noord-Holland,42,2020-03-12,Noord-Holland,209,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-13,Noord-Holland,63,2020-03-13,Noord-Holland,272,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-14,Noord-Holland,83,2020-03-14,Noord-Holland,355,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-15,Noord-Holland,90,2020-03-15,Noord-Holland,445,1,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-16,Noord-Holland,115,2020-03-16,Noord-Holland,560,3,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-17,Noord-Holland,151,2020-03-17,Noord-Holland,711,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-18,Noord-Holland,173,2020-03-18,Noord-Holland,884,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-19,Noord-Holland,244,2020-03-19,Noord-Holland,1128,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-20,Noord-Holland,327,2020-03-20,Noord-Holland,1455,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-21,Noord-Holland,429,2020-03-21,Noord-Holland,1884,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-22,Noord-Holland,499,2020-03-22,Noord-Holland,2383,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-23,Noord-Holland,560,2020-03-23,Noord-Holland,2943,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-24,Noord-Holland,696,2020-03-24,Noord-Holland,3639,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-25,Noord-Holland,825,2020-03-25,Noord-Holland,4464,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-26,Noord-Holland,982,2020-03-26,Noord-Holland,5446,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-27,Noord-Holland,1175,2020-03-27,Noord-Holland,6621,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1
2020-03-28,Noord-Holland,1335,2020-03-28,Noord-Holland,7956,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-29,Noord-Holland,1484,2020-03-29,Noord-Holland,9440,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-30,Noord-Holland,1629,2020-03-30,Noord-Holland,11069,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-31,Noord-Holland,1845,2020-03-31,Noord-Holland,12914,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-04-01,Noord-Holland,2017,2020-04-01,Noord-Holland,14931,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
2020-03-05,Overijssel,1,2020-03-05,Overijssel,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2020-03-06,Overijssel,1,2020-03-06,Overijssel,2,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-07,Overijssel,4,2020-03-07,Overijssel,6,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-08,Overijssel,9,2020-03-08,Overijssel,15,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2020-03-09,Overijssel,10,2020-03-09,Overijssel,25,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,0,1,0,0
2020-03-10,Overijssel,10,2020-03-10,Overijssel,35,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-11,Overijssel,12,2020-03-11,Overijssel,47,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0
2020-03-12,Overijssel,13,2020-03-12,Overijssel,60,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-13,Overijssel,18,2020-03-13,Overijssel,78,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-14,Overijssel,23,2020-03-14,Overijssel,101,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0
2020-03-15,Overijssel,28,2020-03-15,Overijssel,129,1,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-16,Overijssel,36,2020-03-16,Overijssel,165,3,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0
2020-03-17,Overijssel,45,2020-03-17,Overijssel,210,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
2020-03-18,Overijssel,58,2020-03-18,Overijssel,268,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0
