adm0_name,adm1_name,date,cum_confirmed_cases,cum_confirmed_cases_imputed,population,cum_hospitalized,event_cancel,event_cancel_popwt,home_isolation,home_isolation_popwt,no_gathering_popwt,no_gathering_inside,no_gathering_inside_popwt,social_distance,social_distance_popwt,social_distance_opt,business_closure,no_gathering,testing_regime,no_gathering_size,school_closure,school_closure_popwt,t,dow,month,year,day,adm1_id,longest_series,daily_confirmed_cases,l_cum_confirmed_cases,D_l_cum_confirmed_cases,l_cum_hospitalized,D_l_cum_hospitalized,sample_avg,day_avg,testing_change_fra_15mar2020,p_fra_1,no_gathering_5000,no_gathering_1000,no_gathering_100,p_fra_2,p_fra_3
"FRA","GrandEst","2020-03-06",136,136,5511747,30,1,.1384686,0,0,0,1,.1384686,.5,.0692343,0,0,1,0,5000,1,.1384686,06mar2020,5,3,2020,6,"GrandEst",0,59,4.077538,.413976,3.401197,.6286087,.6189693,,0,0,1,0,0,.0692343,.1384686
"FRA","GrandEst","2020-03-07",250,250,5511747,53,1,.1384686,0,0,0,1,.1384686,.5,.0692343,0,0,1,0,5000,1,.1384686,07mar2020,6,3,2020,7,"GrandEst",0,114,4.736198,.6586609,3.970292,.5690944,.6189693,,0,0,1,0,0,.0692343,.1384686
"FRA","GrandEst","2020-03-08",250,250,5511747,66,1,.1384686,0,0,0,1,.1384686,.5,.0692343,0,0,1,0,1000,1,.1384686,08mar2020,0,3,2020,8,"GrandEst",0,0,,,4.189655,.219363,,,0,0,1,1,0,.2692343,.1384686
"FRA","GrandEst","2020-03-09",310,310,5511747,86,1,.1384686,0,0,0,1,.1384686,.5,.0692343,0,0,1,0,1000,1,.1384686,09mar2020,1,3,2020,9,"GrandEst",0,60,4.094345,,4.454347,.2646923,,,0,0,1,1,0,.2692343,.1384686
"FRA","GrandEst","2020-03-10",464,464,5511747,116,1,.1384686,0,0,0,1,.1384686,.5,.0692343,0,0,1,0,1000,1,.1384686,10mar2020,2,3,2020,10,"GrandEst",0,154,5.036952,.9426079,4.75359,.299243,.6189693,,0,0,1,1,0,.2692343,.1384686
"FRA","GrandEst","2020-03-11",578,578,5511747,152,1,.1384686,0,0,0,1,.1384686,1,.5692343,0,0,1,0,1000,1,.1384686,11mar2020,3,3,2020,11,"GrandEst",0,114,4.736198,,5.02388,.2702904,,,0,0,1,1,0,.3692343,.1384686
"FRA","GrandEst","2020-03-12",699,699,5511747,181,1,.1384686,0,0,0,1,.1384686,1,.5692343,0,0,1,0,1000,1,.1384686,12mar2020,4,3,2020,12,"GrandEst",0,121,4.795791,.0595922,5.198497,.1746163,.6189693,,0,0,1,1,0,.3692343,.1384686
"FRA","GrandEst","2020-03-13",911,911,5511747,238,1,.1384686,0,0,0,1,.1384686,1,.5692343,0,0,1,0,100,1,.1384686,13mar2020,5,3,2020,13,"GrandEst",0,212,5.356586,.5607958,5.47227,.2737737,.6189693,,0,0,1,1,1,.5692343,.1384686
"FRA","GrandEst","2020-03-14",1085,1085,5511747,301,1,.1384686,0,0,0,1,.2054897,1,.5692343,0,0,1,0,100,1,.1384686,14mar2020,6,3,2020,14,"GrandEst",0,174,5.159055,,5.70711,.2348399,,,0,0,1,1,1,.5826385,.1384686
"FRA","GrandEst","2020-03-15",1378,1378,5511747,378,1,.1384686,0,0,0,1,.2054897,1,.5692343,0,1,1,1,100,1,.1384686,15mar2020,0,3,2020,15,"GrandEst",0,293,5.680172,.5211172,5.934894,.2277837,.6189693,,1,.5,1,1,1,.5826385,.1384686
"FRA","GrandEst","2020-03-16",1543,1543,5511747,503,1,.1384686,0,0,0,1,.2054897,1,.5692343,0,1,1,1,100,1,1,16mar2020,1,3,2020,16,"GrandEst",0,165,5.105946,,6.22059,.285696,,,0,.5,1,1,1,.5826385,1
"FRA","GrandEst","2020-03-17",1820,1820,5511747,605,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,17mar2020,2,3,2020,17,"GrandEst",0,277,5.624018,.5180721,6.405229,.1846385,.6189693,,0,.665,1,1,1,1,1
"FRA","GrandEst","2020-03-18",2163,2163,5511747,753,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,18mar2020,3,3,2020,18,"GrandEst",0,343,5.83773,.2137127,6.624065,.2188368,.6189693,,0,.665,1,1,1,1,1
"FRA","GrandEst","2020-03-19",2643,2643,5511747,899,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,19mar2020,4,3,2020,19,"GrandEst",0,480,6.173786,.3360558,6.801283,.1772175,.6189693,,0,.665,1,1,1,1,1
"FRA","GrandEst","2020-03-20",3006,3006,5511747,1111,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,20mar2020,5,3,2020,20,"GrandEst",0,363,5.894403,,7.013016,.2117329,,,0,.665,1,1,1,1,1
"FRA","GrandEst","2020-03-21",3089,3089,5511747,1301,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,21mar2020,6,3,2020,21,"GrandEst",0,83,4.41884,,7.170888,.1578727,,,0,.665,1,1,1,1,1
"FRA","GrandEst","2020-03-22",3395,3395,5511747,1508,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,22mar2020,0,3,2020,22,"GrandEst",0,306,5.723585,1.304745,7.31854,.1476512,.6189693,,0,.665,1,1,1,1,1
"FRA","GrandEst","2020-03-23",4256,4256,5511747,1871,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,23mar2020,1,3,2020,23,"GrandEst",0,861,6.758094,1.034509,7.534228,.2156887,.6189693,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-03-24",4922,4922,5511747,2157,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,24mar2020,2,3,2020,24,"GrandEst",0,666,6.50129,,7.676474,.1422453,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-03-25",5479,5479,5511747,2437,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,25mar2020,3,3,2020,25,"GrandEst",0,557,6.322565,,7.798523,.1220493,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-03-26",,,5511747,2738,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,26mar2020,4,3,2020,26,"GrandEst",0,,,,7.914983,.1164598,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-03-27",,,5511747,3088,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,27mar2020,5,3,2020,27,"GrandEst",0,,,,8.035279,.1202965,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-03-28",,,5511747,3362,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,28mar2020,6,3,2020,28,"GrandEst",0,,,,8.120292,.0850124,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-03-29",,,5511747,3564,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,29mar2020,0,3,2020,29,"GrandEst",0,,,,8.178638,.0583467,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-03-30",,,5511747,3887,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,30mar2020,1,3,2020,30,"GrandEst",0,,,,8.265393,.0867548,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-03-31",,,5511747,4150,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,31mar2020,2,3,2020,31,"GrandEst",0,,,,8.330864,.0654707,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-04-01",,,5511747,4370,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,01apr2020,3,4,2020,1,"GrandEst",0,,,,8.382518,.0516539,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-04-02",,,5511747,4590,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,02apr2020,4,4,2020,2,"GrandEst",0,,,,8.431635,.0491171,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-04-03",,,5511747,4831,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,03apr2020,5,4,2020,3,"GrandEst",0,,,,8.482809,.0511742,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-04-04",,,5511747,4976,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,04apr2020,6,4,2020,4,"GrandEst",0,,,,8.512382,.0295725,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-04-05",,,5511747,5079,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,05apr2020,0,4,2020,5,"GrandEst",0,,,,8.532869,.0204878,,,0,1,1,1,1,1,1
"FRA","GrandEst","2020-04-06",,,5511747,5221,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,06apr2020,1,4,2020,6,"GrandEst",0,,,,8.560444,.0275745,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-02-29",,17,5962662,0,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,0,0,29feb2020,6,2,2020,29,"HautsdeFrance",0,,,,,,,,0,0,1,1,1,.4,0
"FRA","HautsdeFrance","2020-03-01",,23,5962662,3,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,0,0,01mar2020,0,3,2020,1,"HautsdeFrance",0,,,,1.098612,,,,0,0,1,1,1,.4,0
"FRA","HautsdeFrance","2020-03-02",45,45,5962662,8,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,0,0,02mar2020,1,3,2020,2,"HautsdeFrance",0,,,,2.079442,.9808292,,,0,0,1,1,1,.4,0
"FRA","HautsdeFrance","2020-03-03",59,59,5962662,9,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,0,0,03mar2020,2,3,2020,3,"HautsdeFrance",0,14,2.639057,,2.197225,.1177831,,,0,0,1,1,1,.4,0
"FRA","HautsdeFrance","2020-03-04",65,65,5962662,10,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,0,0,04mar2020,3,3,2020,4,"HautsdeFrance",0,6,1.791759,,2.302585,.1053605,,,0,0,1,1,1,.4,0
"FRA","HautsdeFrance","2020-03-05",74,74,5962662,13,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,0,0,05mar2020,4,3,2020,5,"HautsdeFrance",0,9,2.197225,.4054651,2.564949,.2623641,.6189693,,0,0,1,1,1,.4,0
"FRA","HautsdeFrance","2020-03-06",97,97,5962662,15,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,1,.4342,06mar2020,5,3,2020,6,"HautsdeFrance",0,23,3.135494,.9382696,2.70805,.143101,.6189693,,0,0,1,1,1,.4,.4342
"FRA","HautsdeFrance","2020-03-07",173,173,5962662,18,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,1,.4342,07mar2020,6,3,2020,7,"HautsdeFrance",0,76,4.330733,1.195239,2.890372,.1823215,.6189693,,0,0,1,1,1,.4,.4342
"FRA","HautsdeFrance","2020-03-08",173,173,5962662,21,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,1,.4342,08mar2020,0,3,2020,8,"HautsdeFrance",0,0,,,3.044523,.1541507,,,0,0,1,1,1,.4,.4342
"FRA","HautsdeFrance","2020-03-09",181,181,5962662,27,0,0,0,0,.1383739,1,.1383739,0,0,0,0,1,0,2,1,.4342,09mar2020,1,3,2020,9,"HautsdeFrance",0,8,2.079442,,3.295837,.2513144,,,0,0,1,1,1,.4276748,.4342
"FRA","HautsdeFrance","2020-03-10",209,209,5962662,37,0,0,0,0,.1383739,1,.1383739,0,0,0,0,1,0,2,1,.5297562,10mar2020,2,3,2020,10,"HautsdeFrance",0,28,3.332205,1.252763,3.610918,.3150809,.6189693,,0,0,1,1,1,.4276748,.5297562
"FRA","HautsdeFrance","2020-03-11",263,263,5962662,50,0,0,0,0,.1383739,1,.1383739,.5,.5,0,0,1,0,2,1,.5297562,11mar2020,3,3,2020,11,"HautsdeFrance",0,54,3.988984,.6567795,3.912023,.3011053,.6189693,,0,0,1,1,1,.5276748,.5297562
"FRA","HautsdeFrance","2020-03-12",349,349,5962662,60,0,0,0,0,.1383739,1,.1383739,.5,.5,0,0,1,0,2,1,.5297562,12mar2020,4,3,2020,12,"HautsdeFrance",0,86,4.454347,.465363,4.094345,.1823215,.6189693,,0,0,1,1,1,.5276748,.5297562
"FRA","HautsdeFrance","2020-03-13",417,417,5962662,80,0,0,0,0,.1383739,1,.1383739,.5,.5,0,0,1,0,2,1,.5297562,13mar2020,5,3,2020,13,"HautsdeFrance",0,68,4.219508,,4.382027,.2876821,,,0,0,1,1,1,.5276748,.5297562
"FRA","HautsdeFrance","2020-03-14",466,466,5962662,100,0,0,0,0,.1383739,1,.1383739,.5,.5,0,0,1,0,2,1,.5297562,14mar2020,6,3,2020,14,"HautsdeFrance",0,49,3.89182,,4.60517,.2231436,,,0,0,1,1,1,.5276748,.5297562
"FRA","HautsdeFrance","2020-03-15",507,507,5962662,120,0,0,0,0,.1383739,1,.1383739,.5,.5,0,1,1,1,2,1,.5297562,15mar2020,0,3,2020,15,"HautsdeFrance",0,41,3.713572,,4.787492,.1823215,,,1,.5,1,1,1,.5276748,.5297562
"FRA","HautsdeFrance","2020-03-16",585,585,5962662,153,0,0,0,0,.1383739,1,.1383739,.5,.5,0,1,1,1,2,1,1,16mar2020,1,3,2020,16,"HautsdeFrance",0,78,4.356709,.643137,5.030438,.2429461,.6189693,,0,.5,1,1,1,.5276748,1
"FRA","HautsdeFrance","2020-03-17",612,612,5962662,195,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,17mar2020,2,3,2020,17,"HautsdeFrance",0,27,3.295837,,5.273,.2425618,,,0,.665,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-18",665,665,5962662,245,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,18mar2020,3,3,2020,18,"HautsdeFrance",0,53,3.970292,.6744549,5.501258,.2282586,.6189693,,0,.665,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-19",700,700,5962662,295,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,19mar2020,4,3,2020,19,"HautsdeFrance",0,35,3.555348,,5.686975,.1857171,,,0,.665,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-20",759,759,5962662,353,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,20mar2020,5,3,2020,20,"HautsdeFrance",0,59,4.077538,.5221894,5.866468,.1794925,.6189693,,0,.665,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-21",791,791,5962662,405,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,21mar2020,6,3,2020,21,"HautsdeFrance",0,32,3.465736,,6.003887,.1374192,,,0,.665,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-22",936,936,5962662,453,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,22mar2020,0,3,2020,22,"HautsdeFrance",0,145,4.976734,1.510998,6.115892,.1120048,.6189693,,0,.665,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-23",1269,1269,5962662,565,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,23mar2020,1,3,2020,23,"HautsdeFrance",0,333,5.808143,.831409,6.336826,.2209339,.6189693,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-24",1532,1532,5962662,663,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,24mar2020,2,3,2020,24,"HautsdeFrance",0,263,5.572154,,6.496775,.1599493,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-25",1753,1753,5962662,770,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,25mar2020,3,3,2020,25,"HautsdeFrance",0,221,5.398163,,6.64639,.1496153,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-26",,,5962662,894,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,26mar2020,4,3,2020,26,"HautsdeFrance",0,,,,6.795706,.1493154,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-27",,,5962662,1032,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,27mar2020,5,3,2020,27,"HautsdeFrance",0,,,,6.939254,.143548,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-28",,,5962662,1146,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,28mar2020,6,3,2020,28,"HautsdeFrance",0,,,,7.044033,.1047792,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-29",,,5962662,1241,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,29mar2020,0,3,2020,29,"HautsdeFrance",0,,,,7.123673,.0796399,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-30",,,5962662,1378,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,30mar2020,1,3,2020,30,"HautsdeFrance",0,,,,7.228388,.1047153,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-03-31",,,5962662,1492,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,31mar2020,2,3,2020,31,"HautsdeFrance",0,,,,7.307873,.0794845,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-04-01",,,5962662,1583,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,01apr2020,3,4,2020,1,"HautsdeFrance",0,,,,7.367077,.0592041,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-04-02",,,5962662,1689,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,02apr2020,4,4,2020,2,"HautsdeFrance",0,,,,7.431892,.064815,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-04-03",,,5962662,1803,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,03apr2020,5,4,2020,3,"HautsdeFrance",0,,,,7.497207,.0653152,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-04-04",,,5962662,1886,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,04apr2020,6,4,2020,4,"HautsdeFrance",0,,,,7.542213,.0450063,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-04-05",,,5962662,1956,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,05apr2020,0,4,2020,5,"HautsdeFrance",0,,,,7.578657,.0364432,,,0,1,1,1,1,1,1
"FRA","HautsdeFrance","2020-04-06",,,5962662,2013,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,06apr2020,1,4,2020,6,"HautsdeFrance",0,,,,7.607381,.0287247,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-02-29",,14,12278210,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,29feb2020,6,2,2020,29,"IledeFrance",1,,,,0,,,,0,0,1,0,0,0,0
"FRA","IledeFrance","2020-03-01",,20,12278210,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,01mar2020,0,3,2020,1,"IledeFrance",1,,,,0,0,,,0,0,1,0,0,0,0
"FRA","IledeFrance","2020-03-02",34,34,12278210,6,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,02mar2020,1,3,2020,2,"IledeFrance",1,,,,1.791759,1.791759,,,0,0,1,0,0,0,0
"FRA","IledeFrance","2020-03-03",37,37,12278210,12,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,03mar2020,2,3,2020,3,"IledeFrance",1,3,1.098612,,2.484907,.6931472,,,0,0,1,0,0,0,0
"FRA","IledeFrance","2020-03-04",55,55,12278210,23,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,04mar2020,3,3,2020,4,"IledeFrance",1,18,2.890372,1.791759,3.135494,.6505876,,2.036416,0,0,1,0,0,0,0
"FRA","IledeFrance","2020-03-05",76,76,12278210,37,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,05mar2020,4,3,2020,5,"IledeFrance",1,21,3.044523,.1541507,3.610918,.4754236,,.6383286,0,0,1,0,0,0,0
"FRA","IledeFrance","2020-03-06",89,89,12278210,59,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.1360254,06mar2020,5,3,2020,6,"IledeFrance",1,13,2.564949,,4.077538,.4666197,,,0,0,1,0,0,0,.1360254
"FRA","IledeFrance","2020-03-07",104,104,12278210,76,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.2376978,07mar2020,6,3,2020,7,"IledeFrance",1,15,2.70805,.143101,4.330733,.2531958,,.6867453,0,0,1,0,0,0,.2376978
"FRA","IledeFrance","2020-03-08",243,243,12278210,95,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,1,.3451565,08mar2020,0,3,2020,8,"IledeFrance",1,139,4.934474,2.226424,4.553877,.2231436,,.9466391,0,0,1,1,0,.2,.3451565
"FRA","IledeFrance","2020-03-09",300,300,12278210,143,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,1,.638106,09mar2020,1,3,2020,9,"IledeFrance",1,57,4.043051,,4.962845,.408968,,,0,0,1,1,0,.2,.638106
"FRA","IledeFrance","2020-03-10",334,334,12278210,195,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,1,.638106,10mar2020,2,3,2020,10,"IledeFrance",1,34,3.526361,,5.273,.3101549,,,0,0,1,1,0,.2,.638106
"FRA","IledeFrance","2020-03-11",492,492,12278210,250,0,0,0,0,0,0,0,.5,.5,0,0,1,0,1000,1,.638106,11mar2020,3,3,2020,11,"IledeFrance",1,158,5.062595,1.536234,5.521461,.2484612,,1.062407,0,0,1,1,0,.3,.638106
"FRA","IledeFrance","2020-03-12",577,577,12278210,338,0,0,0,0,0,0,0,.5,.5,0,0,1,0,1000,1,.638106,12mar2020,4,3,2020,12,"IledeFrance",1,85,4.442651,,5.823046,.3015847,,,0,0,1,1,0,.3,.638106
"FRA","IledeFrance","2020-03-13",721,721,12278210,439,0,0,0,0,0,0,0,1,.6464748,0,0,1,0,100,1,.638106,13mar2020,5,3,2020,13,"IledeFrance",1,144,4.969813,.5271621,6.084499,.2614536,,.5195562,0,0,1,1,1,.529295,.638106
"FRA","IledeFrance","2020-03-14",949,949,12278210,526,0,0,0,0,0,0,0,1,.6464748,0,0,1,0,100,1,.638106,14mar2020,6,3,2020,14,"IledeFrance",1,228,5.429346,.4595323,6.265301,.1808019,,.433044,0,0,1,1,1,.529295,.638106
"FRA","IledeFrance","2020-03-15",1209,1209,12278210,628,0,0,0,0,0,0,0,1,.6464748,0,1,1,1,100,1,.638106,15mar2020,0,3,2020,15,"IledeFrance",1,260,5.560682,.1313362,6.44254,.1772389,,.2669481,1,.5,1,1,1,.529295,.638106
"FRA","IledeFrance","2020-03-16",1762,1762,12278210,762,0,0,0,0,0,0,0,1,.6464748,0,1,1,1,100,1,1,16mar2020,1,3,2020,16,"IledeFrance",1,553,6.315358,.7546763,6.635947,.1934066,,.4050099,0,.5,1,1,1,.529295,1
"FRA","IledeFrance","2020-03-17",2177,2177,12278210,942,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,17mar2020,2,3,2020,17,"IledeFrance",1,415,6.028278,,6.848005,.2120585,,,0,.665,1,1,1,1,1
"FRA","IledeFrance","2020-03-18",2693,2693,12278210,1124,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,18mar2020,3,3,2020,18,"IledeFrance",1,516,6.246107,.2178283,7.024649,.1766438,,.4121075,0,.665,1,1,1,1,1
