adm0_name,adm1_name,date,cum_confirmed_cases,cum_confirmed_cases_imputed,population,cum_hospitalized,event_cancel,event_cancel_popwt,home_isolation,home_isolation_popwt,no_gathering_popwt,no_gathering_inside,no_gathering_inside_popwt,social_distance,social_distance_popwt,social_distance_opt,business_closure,no_gathering,testing_regime,no_gathering_size,school_closure,school_closure_popwt,t,dow,month,year,day,adm1_id,longest_series,daily_confirmed_cases,l_cum_confirmed_cases,D_l_cum_confirmed_cases,l_cum_hospitalized,D_l_cum_hospitalized,sample_avg,day_avg,testing_change_fra_15mar2020,p_fra_1,no_gathering_5000,no_gathering_1000,no_gathering_100,p_fra_2,p_fra_3
"FRA","IledeFrance","2020-03-19",3384,3384,12278210,1395,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,19mar2020,4,3,2020,19,"IledeFrance",1,691,6.53814,.2920332,7.24065,.2160006,,.5370128,0,.665,1,1,1,1,1
"FRA","IledeFrance","2020-03-20",3818,3818,12278210,1696,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,20mar2020,5,3,2020,20,"IledeFrance",1,434,6.073044,,7.436028,.1953783,,,0,.665,1,1,1,1,1
"FRA","IledeFrance","2020-03-21",4695,4695,12278210,1984,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,21mar2020,6,3,2020,21,"IledeFrance",1,877,6.776507,.7034626,7.59287,.1568422,,.5041444,0,.665,1,1,1,1,1
"FRA","IledeFrance","2020-03-22",5283,5283,12278210,2295,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,22mar2020,0,3,2020,22,"IledeFrance",1,588,6.376727,,7.738488,.145618,,,0,.665,1,1,1,1,1
"FRA","IledeFrance","2020-03-23",6211,6211,12278210,2757,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,23mar2020,1,3,2020,23,"IledeFrance",1,928,6.833032,.4563046,7.921898,.1834102,,.6268282,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-03-24",6798,6798,12278210,3304,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,24mar2020,2,3,2020,24,"IledeFrance",1,587,6.375025,,8.102889,.1809907,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-03-25",7660,7660,12278210,3876,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,25mar2020,3,3,2020,25,"IledeFrance",1,862,6.759255,.3842306,8.262559,.1596699,,.5066847,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-03-26",,,12278210,4460,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,26mar2020,4,3,2020,26,"IledeFrance",1,,,,8.402905,.1403456,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-03-27",,,12278210,5174,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,27mar2020,5,3,2020,27,"IledeFrance",1,,,,8.551401,.1484966,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-03-28",,,12278210,5717,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,28mar2020,6,3,2020,28,"IledeFrance",1,,,,8.651199,.0997982,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-03-29",,,12278210,6182,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,29mar2020,0,3,2020,29,"IledeFrance",1,,,,8.729397,.0781975,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-03-30",,,12278210,6895,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,30mar2020,1,3,2020,30,"IledeFrance",1,,,,8.838552,.1091547,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-03-31",,,12278210,7487,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,31mar2020,2,3,2020,31,"IledeFrance",1,,,,8.920923,.0823717,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-04-01",,,12278210,7981,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,01apr2020,3,4,2020,1,"IledeFrance",1,,,,8.984819,.0638962,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-04-02",,,12278210,8508,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,02apr2020,4,4,2020,2,"IledeFrance",1,,,,9.048762,.0639429,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-04-03",,,12278210,8972,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,03apr2020,5,4,2020,3,"IledeFrance",1,,,,9.101864,.0531015,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-04-04",,,12278210,9337,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,04apr2020,6,4,2020,4,"IledeFrance",1,,,,9.14174,.039876,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-04-05",,,12278210,9630,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,05apr2020,0,4,2020,5,"IledeFrance",1,,,,9.172639,.030899,,,0,1,1,1,1,1,1
"FRA","IledeFrance","2020-04-06",,,12278210,10012,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,06apr2020,1,4,2020,6,"IledeFrance",1,,,,9.211539,.0389004,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-02-29",,0,3303500,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,29feb2020,6,2,2020,29,"Normandie",0,,,,0,,,,0,0,1,0,0,0,0
"FRA","Normandie","2020-03-01",,0,3303500,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,01mar2020,0,3,2020,1,"Normandie",0,,,,0,0,,,0,0,1,0,0,0,0
"FRA","Normandie","2020-03-06",11,11,3303500,7,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,06mar2020,5,3,2020,6,"Normandie",0,,,,1.94591,,,,0,0,1,0,0,0,0
"FRA","Normandie","2020-03-07",11,11,3303500,9,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,07mar2020,6,3,2020,7,"Normandie",0,0,,,2.197225,.2513145,,,0,0,1,0,0,0,0
"FRA","Normandie","2020-03-08",22,22,3303500,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,08mar2020,0,3,2020,8,"Normandie",0,11,2.397895,,2.302585,.1053605,,,0,0,1,1,0,.2,0
"FRA","Normandie","2020-03-09",25,25,3303500,11,0,0,0,0,0,1,.2093092,.5,.1046546,0,0,1,0,1000,1,.2093092,09mar2020,1,3,2020,9,"Normandie",0,3,1.098612,,2.397895,.0953102,,,0,0,1,1,0,.2627928,.2093092
"FRA","Normandie","2020-03-10",37,37,3303500,12,0,0,0,0,0,1,.2093092,.5,.1046546,0,0,1,0,1000,1,.2093092,10mar2020,2,3,2020,10,"Normandie",0,12,2.484907,1.386294,2.484907,.0870113,.6189693,,0,0,1,1,0,.2627928,.2093092
"FRA","Normandie","2020-03-11",54,54,3303500,14,0,0,0,0,0,1,.2093092,1,.6046546,0,0,1,0,1000,1,.2093092,11mar2020,3,3,2020,11,"Normandie",0,17,2.833213,.3483067,2.639057,.1541507,.6189693,,0,0,1,1,0,.3627928,.2093092
"FRA","Normandie","2020-03-12",68,68,3303500,16,0,0,0,0,0,1,.2093092,1,.6046546,0,0,1,0,1000,1,.2093092,12mar2020,4,3,2020,12,"Normandie",0,14,2.639057,,2.772589,.1335313,,,0,0,1,1,0,.3627928,.2093092
"FRA","Normandie","2020-03-13",97,97,3303500,25,0,0,0,0,0,1,.2093092,1,.6046546,0,0,1,0,100,1,.2093092,13mar2020,5,3,2020,13,"Normandie",0,29,3.367296,.7282383,3.218876,.4462872,.6189693,,0,0,1,1,1,.5627928,.2093092
"FRA","Normandie","2020-03-14",127,127,3303500,29,0,0,0,0,0,1,.2093092,1,.6046546,0,0,1,0,100,1,.2093092,14mar2020,6,3,2020,14,"Normandie",0,30,3.401197,.0339017,3.367296,.1484199,.6189693,,0,0,1,1,1,.5627928,.2093092
"FRA","Normandie","2020-03-15",143,143,3303500,33,0,0,0,0,0,1,.2093092,1,.6046546,0,1,1,1,100,1,.2093092,15mar2020,0,3,2020,15,"Normandie",0,16,2.772589,,3.496508,.1292119,,,1,.5,1,1,1,.5627928,.2093092
"FRA","Normandie","2020-03-16",156,156,3303500,36,0,0,0,0,0,1,.2093092,1,.6046546,0,1,1,1,100,1,1,16mar2020,1,3,2020,16,"Normandie",0,13,2.564949,,3.583519,.0870113,,,0,.5,1,1,1,.5627928,1
"FRA","Normandie","2020-03-17",174,174,3303500,44,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,17mar2020,2,3,2020,17,"Normandie",0,18,2.890372,.3254225,3.78419,.2006707,.6189693,,0,.665,1,1,1,1,1
"FRA","Normandie","2020-03-18",208,208,3303500,59,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,18mar2020,3,3,2020,18,"Normandie",0,34,3.526361,.6359887,4.077538,.2933478,.6189693,,0,.665,1,1,1,1,1
"FRA","Normandie","2020-03-19",241,241,3303500,68,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,19mar2020,4,3,2020,19,"Normandie",0,33,3.496508,,4.219508,.1419702,,,0,.665,1,1,1,1,1
"FRA","Normandie","2020-03-20",287,287,3303500,80,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,20mar2020,5,3,2020,20,"Normandie",0,46,3.828641,.3321338,4.382027,.162519,.6189693,,0,.665,1,1,1,1,1
"FRA","Normandie","2020-03-21",345,345,3303500,107,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,21mar2020,6,3,2020,21,"Normandie",0,58,4.060443,.2318015,4.672829,.290802,.6189693,,0,.665,1,1,1,1,1
"FRA","Normandie","2020-03-22",462,462,3303500,122,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,22mar2020,0,3,2020,22,"Normandie",0,117,4.762174,.7017312,4.804021,.1311922,.6189693,,0,.665,1,1,1,1,1
"FRA","Normandie","2020-03-23",511,511,3303500,158,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,23mar2020,1,3,2020,23,"Normandie",0,49,3.89182,,5.062595,.258574,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-03-24",586,586,3303500,193,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,24mar2020,2,3,2020,24,"Normandie",0,75,4.317488,.425668,5.26269,.2000952,.6189693,,0,1,1,1,1,1,1
"FRA","Normandie","2020-03-25",688,688,3303500,226,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,25mar2020,3,3,2020,25,"Normandie",0,102,4.624973,.3074846,5.420535,.157845,.6189693,,0,1,1,1,1,1,1
"FRA","Normandie","2020-03-26",,,3303500,278,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,26mar2020,4,3,2020,26,"Normandie",0,,,,5.627621,.2070861,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-03-27",,,3303500,315,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,27mar2020,5,3,2020,27,"Normandie",0,,,,5.752573,.1249514,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-03-28",,,3303500,356,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,28mar2020,6,3,2020,28,"Normandie",0,,,,5.874931,.1223583,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-03-29",,,3303500,392,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,29mar2020,0,3,2020,29,"Normandie",0,,,,5.971262,.0963311,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-03-30",,,3303500,434,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,30mar2020,1,3,2020,30,"Normandie",0,,,,6.073044,.1017823,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-03-31",,,3303500,480,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,31mar2020,2,3,2020,31,"Normandie",0,,,,6.173786,.1007419,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-04-01",,,3303500,523,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,01apr2020,3,4,2020,1,"Normandie",0,,,,6.259582,.0857954,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-04-02",,,3303500,564,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,02apr2020,4,4,2020,2,"Normandie",0,,,,6.335054,.0754728,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-04-03",,,3303500,607,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,03apr2020,5,4,2020,3,"Normandie",0,,,,6.408529,.0734744,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-04-04",,,3303500,628,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,04apr2020,6,4,2020,4,"Normandie",0,,,,6.44254,.0340114,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-04-05",,,3303500,657,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,05apr2020,0,4,2020,5,"Normandie",0,,,,6.487684,.0451441,,,0,1,1,1,1,1,1
"FRA","Normandie","2020-04-06",,,3303500,672,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,06apr2020,1,4,2020,6,"Normandie",0,,,,6.510258,.0225739,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-02-29",,1,5999982,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,29feb2020,6,2,2020,29,"NouvelleAquitaine",0,,,,0,,,,0,0,1,0,0,0,0
"FRA","NouvelleAquitaine","2020-03-01",,2,5999982,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,01mar2020,0,3,2020,1,"NouvelleAquitaine",0,,,,0,0,,,0,0,1,0,0,0,0
"FRA","NouvelleAquitaine","2020-03-06",11,11,5999982,9,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,06mar2020,5,3,2020,6,"NouvelleAquitaine",0,,,,2.197225,,,,0,0,1,0,0,0,0
"FRA","NouvelleAquitaine","2020-03-07",17,17,5999982,15,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,07mar2020,6,3,2020,7,"NouvelleAquitaine",0,6,1.791759,,2.70805,.5108256,,,0,0,1,0,0,0,0
"FRA","NouvelleAquitaine","2020-03-08",29,29,5999982,23,0,0,0,0,0,0,0,0,0,1,0,1,0,1000,0,0,08mar2020,0,3,2020,8,"NouvelleAquitaine",0,12,2.484907,.6931472,3.135494,.427444,.6189693,,0,0,1,1,0,.2,0
"FRA","NouvelleAquitaine","2020-03-09",39,39,5999982,25,0,0,0,0,0,0,0,0,0,1,0,1,0,1000,0,0,09mar2020,1,3,2020,9,"NouvelleAquitaine",0,10,2.302585,,3.218876,.0833817,,,0,0,1,1,0,.2,0
"FRA","NouvelleAquitaine","2020-03-10",54,54,5999982,30,0,0,0,0,0,0,0,0,0,1,0,1,0,1000,0,0,10mar2020,2,3,2020,10,"NouvelleAquitaine",0,15,2.70805,.4054651,3.401197,.1823215,.6189693,,0,0,1,1,0,.2,0
"FRA","NouvelleAquitaine","2020-03-11",66,66,5999982,34,0,0,0,0,0,0,0,.5,.5,1,0,1,0,1000,0,0,11mar2020,3,3,2020,11,"NouvelleAquitaine",0,12,2.484907,,3.526361,.1251631,,,0,0,1,1,0,.3,0
"FRA","NouvelleAquitaine","2020-03-12",87,87,5999982,46,0,0,0,0,0,0,0,.5,.5,1,0,1,0,1000,1,.1237195,12mar2020,4,3,2020,12,"NouvelleAquitaine",0,21,3.044523,.5596159,3.828641,.3022809,.6189693,,0,0,1,1,0,.3,.1237195
"FRA","NouvelleAquitaine","2020-03-13",114,114,5999982,52,0,0,0,0,0,0,0,.5,.5,1,0,1,0,100,1,.1237195,13mar2020,5,3,2020,13,"NouvelleAquitaine",0,27,3.295837,.2513144,3.951244,.1226022,.6189693,,0,0,1,1,1,.5,.1237195
"FRA","NouvelleAquitaine","2020-03-14",130,130,5999982,65,0,0,0,0,0,0,0,.5,.5,1,0,1,0,100,1,.1237195,14mar2020,6,3,2020,14,"NouvelleAquitaine",0,16,2.772589,,4.174387,.2231438,,,0,0,1,1,1,.5,.1237195
"FRA","NouvelleAquitaine","2020-03-15",144,144,5999982,75,0,0,0,0,0,0,0,.5,.5,1,1,1,1,100,1,.1237195,15mar2020,0,3,2020,15,"NouvelleAquitaine",0,14,2.639057,,4.317488,.1431007,,,1,.5,1,1,1,.5,.1237195
"FRA","NouvelleAquitaine","2020-03-16",178,178,5999982,101,0,0,0,0,0,0,0,.5,.5,1,1,1,1,100,1,1,16mar2020,1,3,2020,16,"NouvelleAquitaine",0,34,3.526361,.8873031,4.61512,.2976322,.6189693,,0,.5,1,1,1,.5,1
"FRA","NouvelleAquitaine","2020-03-17",200,200,5999982,138,1,1,.33,.33,0,1,1,1,1,1,1,1,1,2,1,1,17mar2020,2,3,2020,17,"NouvelleAquitaine",0,22,3.091043,,4.927254,.3121333,,,0,.665,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-18",237,237,5999982,166,1,1,.33,.33,0,1,1,1,1,1,1,1,1,2,1,1,18mar2020,3,3,2020,18,"NouvelleAquitaine",0,37,3.610918,.5198753,5.111988,.1847339,.6189693,,0,.665,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-19",280,280,5999982,209,1,1,.33,.33,0,1,1,1,1,1,1,1,1,2,1,1,19mar2020,4,3,2020,19,"NouvelleAquitaine",0,43,3.7612,.1502824,5.342334,.2303467,.6189693,,0,.665,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-20",432,432,5999982,269,1,1,.33,.33,0,1,1,1,1,1,1,1,1,2,1,1,20mar2020,5,3,2020,20,"NouvelleAquitaine",0,152,5.02388,1.26268,5.594711,.252377,.6189693,,0,.665,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-21",521,521,5999982,336,1,1,.33,.33,0,1,1,1,1,1,1,1,1,2,1,1,21mar2020,6,3,2020,21,"NouvelleAquitaine",0,89,4.488636,,5.817111,.2223997,,,0,.665,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-22",612,612,5999982,406,1,1,.33,.33,0,1,1,1,1,1,1,1,1,2,1,1,22mar2020,0,3,2020,22,"NouvelleAquitaine",0,91,4.510859,.022223,6.006353,.1892424,.6189693,,0,.665,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-23",676,676,5999982,504,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,23mar2020,1,3,2020,23,"NouvelleAquitaine",0,64,4.158883,,6.222576,.2162228,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-24",789,789,5999982,602,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,24mar2020,2,3,2020,24,"NouvelleAquitaine",0,113,4.727388,.5685048,6.400258,.1776814,.6189693,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-25",912,912,5999982,701,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,25mar2020,3,3,2020,25,"NouvelleAquitaine",0,123,4.812184,.0847964,6.552508,.1522503,.6189693,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-26",,,5999982,813,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,26mar2020,4,3,2020,26,"NouvelleAquitaine",0,,,,6.700731,.1482234,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-27",,,5999982,955,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,27mar2020,5,3,2020,27,"NouvelleAquitaine",0,,,,6.861712,.1609802,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-28",,,5999982,1073,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,28mar2020,6,3,2020,28,"NouvelleAquitaine",0,,,,6.978214,.1165023,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-29",,,5999982,1151,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,29mar2020,0,3,2020,29,"NouvelleAquitaine",0,,,,7.048387,.0701728,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-30",,,5999982,1274,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,30mar2020,1,3,2020,30,"NouvelleAquitaine",0,,,,7.149917,.1015301,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-03-31",,,5999982,1401,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,31mar2020,2,3,2020,31,"NouvelleAquitaine",0,,,,7.244942,.0950251,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-04-01",,,5999982,1529,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,01apr2020,3,4,2020,1,"NouvelleAquitaine",0,,,,7.332369,.0874276,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-04-02",,,5999982,1644,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,02apr2020,4,4,2020,2,"NouvelleAquitaine",0,,,,7.404888,.0725183,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-04-03",,,5999982,1770,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,03apr2020,5,4,2020,3,"NouvelleAquitaine",0,,,,7.478735,.0738473,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-04-04",,,5999982,1860,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,04apr2020,6,4,2020,4,"NouvelleAquitaine",0,,,,7.528332,.0495968,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-04-05",,,5999982,1955,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,05apr2020,0,4,2020,5,"NouvelleAquitaine",0,,,,7.578146,.0498137,,,0,1,1,1,1,1,1
"FRA","NouvelleAquitaine","2020-04-06",,,5999982,2053,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,06apr2020,1,4,2020,6,"NouvelleAquitaine",0,,,,7.627058,.048912,,,0,1,1,1,1,1,1
"FRA","Occitanie","2020-02-29",,2,5924858,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,29feb2020,6,2,2020,29,"Occitanie",0,,,,0,,,,0,0,1,0,0,0,0
"FRA","Occitanie","2020-03-01",,3,5924858,7,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,01mar2020,0,3,2020,1,"Occitanie",0,,,,1.94591,1.94591,,,0,0,1,0,0,0,0
"FRA","Occitanie","2020-03-05",11,11,5924858,12,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,05mar2020,4,3,2020,5,"Occitanie",0,,,,2.484907,,,,0,0,1,0,0,0,0
"FRA","Occitanie","2020-03-06",18,18,5924858,14,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,06mar2020,5,3,2020,6,"Occitanie",0,7,1.94591,,2.639057,.1541507,,,0,0,1,0,0,0,0
"FRA","Occitanie","2020-03-07",36,36,5924858,18,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,07mar2020,6,3,2020,7,"Occitanie",0,18,2.890372,.9444617,2.890372,.2513144,.6189693,,0,0,1,0,0,0,0
"FRA","Occitanie","2020-03-08",36,36,5924858,26,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,08mar2020,0,3,2020,8,"Occitanie",0,0,,,3.258096,.3677247,,,0,0,1,1,0,.2,0
"FRA","Occitanie","2020-03-09",60,60,5924858,33,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,09mar2020,1,3,2020,9,"Occitanie",0,24,3.178054,,3.496508,.2384112,,,0,0,1,1,0,.2,0
"FRA","Occitanie","2020-03-10",61,61,5924858,46,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,10mar2020,2,3,2020,10,"Occitanie",0,1,0,,3.828641,.3321338,,,0,0,1,1,0,.2,0
